hall_label,section,segment,dd,section_machine_count,n_rows,n_days,avg_diff,median_diff,std_diff,min_diff,max_diff,machine_number_min,machine_number_max,section_min,section_max,rank_from_min,rank_from_max,rank_from_aisle,section_orientation
蒲田1,2317-2330,h_nonjug,4,14,266,19,-120.7,-300.0,1423.4,-4500,6400,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,5,14,266,19,198.1,-200.0,1945.5,-3800,12700,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,6,14,266,19,-27.4,-200.0,1486.0,-5600,8300,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,7,14,266,19,352.3,-100.0,2323.9,-4400,15300,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,8,14,252,18,168.3,-200.0,2167.7,-4400,17700,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,9,14,266,19,319.9,-200.0,1966.6,-4400,12700,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,10,14,266,19,54.9,-200.0,1709.6,-4600,8400,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,11,14,266,19,130.5,-200.0,1798.7,-5300,11600,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,12,14,238,17,34.0,-250.0,1731.5,-4700,6900,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,13,14,252,18,215.5,-300.0,2342.9,-4400,15200,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,14,14,252,18,157.5,-100.0,2045.8,-6900,12500,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,15,14,252,18,-29.0,-200.0,1627.7,-5300,10400,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,16,14,252,18,-48.4,-300.0,1667.0,-5200,11200,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,17,14,252,18,298.4,-200.0,2243.1,-4900,14500,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,18,14,238,17,41.6,-200.0,1632.9,-4800,9000,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,19,14,238,17,-97.5,-200.0,1602.3,-4700,8000,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,20,14,238,17,-95.4,-250.0,1421.3,-4000,7400,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,21,14,238,17,199.6,-200.0,1897.2,-4200,10400,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,22,14,238,17,643.3,0.0,2290.9,-4000,10600,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,23,14,238,17,-34.0,-300.0,1484.9,-3300,8100,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,24,14,238,17,-99.2,-200.0,1325.9,-4600,7900,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,25,14,238,17,92.4,-200.0,1777.5,-5700,12800,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,26,14,238,17,62.2,-200.0,1340.3,-3600,6400,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,27,14,238,17,229.4,-250.0,2291.7,-5400,13600,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,28,14,238,17,-28.2,-300.0,1625.5,-4900,12100,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,29,14,210,15,206.2,-100.0,1760.8,-5100,7200,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,30,14,210,15,230.5,-300.0,2104.8,-5800,8300,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2317-2330,h_nonjug,31,14,126,9,382.5,-100.0,2033.1,-3100,12300,2317,2330,2317,2330,1.0,1.0,,h
蒲田1,2331-2340,v_nonjug,1,10,80,8,-388.8,-850.0,2747.7,-4400,13300,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,2,10,80,8,118.8,-450.0,2588.2,-3000,15800,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,3,10,80,8,-70.0,-400.0,2586.6,-3900,9500,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,4,10,80,8,-210.0,-500.0,2166.3,-4800,7300,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,5,10,80,8,56.2,-500.0,2372.8,-4700,7000,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,6,10,80,8,-526.2,-500.0,1819.4,-4400,6100,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,7,10,80,8,-45.0,-800.0,3505.1,-8400,12100,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,8,10,80,8,-296.2,-500.0,2942.0,-7400,11000,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,9,10,80,8,-186.2,-800.0,2576.3,-6200,10000,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,10,10,80,8,-220.0,-900.0,2999.2,-4500,7800,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,11,10,80,8,-243.8,-1050.0,3068.5,-6300,9500,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,12,10,80,8,208.8,-300.0,2810.7,-4700,10100,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,13,10,80,8,-42.5,-850.0,3371.5,-6000,13700,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,14,10,80,8,-676.2,-1000.0,2399.9,-5700,7900,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,15,10,80,8,120.0,-450.0,3111.6,-5400,12700,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,16,10,80,8,178.8,-250.0,2519.2,-4900,8700,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,17,10,80,8,-620.0,-950.0,2781.9,-6000,9100,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,18,10,70,7,-498.6,-750.0,2292.7,-5500,4800,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,19,10,70,7,328.6,-350.0,2424.6,-4100,6900,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,20,10,70,7,-465.7,-800.0,2321.5,-4200,9200,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,21,10,70,7,-150.0,-500.0,2508.1,-4400,8000,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,22,10,70,7,238.6,-450.0,3454.8,-4600,12900,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,23,10,70,7,50.0,-500.0,2035.7,-3600,6400,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,24,10,70,7,-162.9,-500.0,2466.1,-6300,12400,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,25,10,70,7,-72.9,-700.0,2603.2,-3500,12400,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,26,10,70,7,-54.3,-700.0,2796.8,-3200,14900,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,27,10,70,7,70.0,-750.0,2663.6,-5500,7300,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,28,10,70,7,-117.1,-400.0,2125.3,-4100,7200,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,29,10,60,6,263.3,-150.0,2436.2,-4900,11200,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,30,10,60,6,123.3,-600.0,2690.7,-6300,10900,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2331-2340,v_nonjug,31,10,40,4,-485.0,-1250.0,2891.4,-5500,8100,2331,2340,2331,2340,1.0,1.0,,v
蒲田1,2341-2381,v_nonjug,1,41,328,8,536.6,-100.0,3092.6,-6400,13600,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,2,41,328,8,-100.6,-300.0,1896.5,-5700,13100,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,3,41,328,8,186.0,-300.0,2562.8,-5700,13800,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,4,41,328,8,131.1,-100.0,2287.7,-6900,11700,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,5,41,328,8,139.9,-300.0,2382.6,-6700,14200,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,6,41,328,8,55.8,-200.0,2089.5,-5600,18900,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,7,41,328,8,62.2,-400.0,2835.1,-6400,13700,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,8,41,328,8,47.3,-300.0,2508.0,-5200,16000,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,9,41,328,8,242.7,-100.0,2521.0,-6400,10200,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,10,41,328,8,143.6,-200.0,2656.2,-7100,15800,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,11,41,328,8,186.9,-300.0,2804.3,-5800,18700,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,12,41,328,8,67.7,-300.0,2255.1,-6600,13000,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,13,41,328,8,493.3,-200.0,2639.0,-4900,12600,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,14,41,328,8,-402.7,-400.0,1766.4,-7100,7700,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,15,41,328,8,171.6,-200.0,2520.1,-6200,18100,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,16,41,328,8,-138.4,-300.0,2128.0,-7400,18800,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,17,41,328,8,180.5,-200.0,2706.4,-5300,14800,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,18,41,287,7,158.9,-200.0,2161.3,-6000,17900,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,19,41,287,7,-74.9,-200.0,1924.8,-4900,7600,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,20,41,287,7,153.3,-300.0,2248.8,-5600,12500,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,21,41,287,7,209.1,-300.0,2678.9,-7100,11200,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,22,41,287,7,502.1,0.0,3215.7,-8300,18000,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,23,41,287,7,-137.3,-300.0,1948.9,-6000,10200,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,24,41,287,7,88.9,-100.0,2199.4,-8400,16100,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,25,41,287,7,35.5,-300.0,2232.3,-6100,10300,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,26,41,287,7,-126.1,-400.0,2088.6,-5900,16300,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,27,41,287,7,272.1,-300.0,2877.9,-6100,18200,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,28,41,287,7,194.8,-200.0,2326.3,-5300,15800,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,29,41,246,6,-44.7,-200.0,1987.6,-7300,6600,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,30,41,246,6,491.5,-50.0,2828.7,-7300,13600,2341,2381,2341,2381,,,,v
蒲田1,2341-2381,v_nonjug,31,41,164,4,300.0,-150.0,2806.9,-6000,14200,2341,2381,2341,2381,,,,v
蒲田1,2399-2415,v_nonjug,1,17,187,11,200.5,-400.0,2643.1,-4600,12000,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,2,17,187,11,340.6,-100.0,2119.2,-5900,11900,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,3,17,187,11,111.2,-300.0,2093.9,-4100,11200,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,4,17,187,11,248.1,-100.0,2357.0,-6000,8500,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,5,17,187,11,200.5,-300.0,2304.7,-5300,12300,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,6,17,187,11,124.1,-300.0,1821.0,-3500,7700,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,7,17,187,11,-123.0,-700.0,2671.2,-8300,9700,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,8,17,170,10,-2.4,-200.0,2012.2,-4500,11600,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,9,17,187,11,418.7,-200.0,2476.6,-6700,18700,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,10,17,187,11,-31.0,-300.0,1976.4,-4600,10500,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,11,17,187,11,542.8,-300.0,3045.3,-5000,18500,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,12,17,153,9,-47.1,-300.0,1847.8,-3400,11400,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,13,17,170,10,313.5,-200.0,2218.4,-5500,12000,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,14,17,170,10,116.5,-100.0,1912.2,-4200,7500,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,15,17,170,10,54.7,-300.0,1961.9,-5000,8600,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,16,17,170,10,137.6,-100.0,1868.1,-3700,7100,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,17,17,170,10,-215.3,-600.0,2359.7,-8400,8100,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,18,17,170,10,164.7,-100.0,2033.3,-5400,8900,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,19,17,170,10,55.9,-200.0,1844.1,-5700,7900,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,20,17,170,10,358.2,-150.0,2200.7,-4700,9300,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,21,17,170,10,68.8,-300.0,1975.1,-3500,9000,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,22,17,170,10,80.6,-400.0,2522.3,-5000,12800,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,23,17,170,10,214.1,-200.0,1947.5,-3600,9100,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,24,17,170,10,-18.8,-300.0,1782.0,-4400,8500,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,25,17,170,10,234.7,-200.0,2102.0,-5000,10700,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,26,17,170,10,148.8,-200.0,2061.3,-5100,11700,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,27,17,170,10,-300.0,-650.0,2200.0,-6100,7400,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,28,17,170,10,278.8,-100.0,2408.9,-5700,10100,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,29,17,153,9,128.8,-300.0,1860.5,-3000,8700,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,30,17,153,9,694.1,-200.0,3042.7,-5500,13700,2399,2415,2399,2415,1.0,1.0,,v
蒲田1,2399-2415,v_nonjug,31,17,85,5,-67.1,-500.0,2226.1,-4800,10500,2399,2415,2399,2415,1.0,1.0,,v
